username,followers,followings,has_biography,is_private,has_name,posts,has_profile_picture,bio_lenght,following_to_follower_ratio,following_to_post_ratio,follower_to_post_ratio,name_only_alphabet,LCSofNameAndUsername_to_name_ratio,number_in_username_ratio,is_fake
mwwww56,21,1776,0,0,1,0,0,0,84.57142857,1.00E+12,1.00E+12,1,1,0.285714286,1
mamasm5,19,1835,0,0,1,0,0,0,96.57894737,1.00E+12,1.00E+12,1,1,0.142857143,1
xo5711,12,2324,0,1,1,0,0,0,193.6666667,1.00E+12,1.00E+12,1,0.142857143,0.666666667,1
a123456789sun,25,2808,0,0,1,0,0,0,112.32,1.00E+12,1.00E+12,0,1,0.692307692,1
hamed_k1995h,57,69,0,0,1,2,1,0,1.210526316,34.5,28.5,0,0.857142857,0.333333333,0
soltan.ebrahimi,177,199,1,0,1,71,1,56,1.124293785,2.802816901,2.492957746,0,0.583333333,0,0
7ahra_bghn,59,159,1,1,0,21,1,42,2.694915254,7.571428571,2.80952381,1,0,0.1,0
mehrdad_ramezany_1996,274,797,1,1,1,54,1,29,2.908759124,14.75925926,5.074074074,0,0.4375,0.19047619,0
mehre._taha,503,768,1,0,0,22,1,122,1.526838966,34.90909091,22.86363636,1,0,0,0
ashkan_moradi_pv,55,68,1,1,1,3,1,11,1.236363636,22.66666667,18.33333333,0,0.461538462,0,0
fatemekarimi98,265,444,1,1,1,41,1,63,1.675471698,10.82926829,6.463414634,0,1,0.142857143,0
ali.namdar.shz,996,972,1,1,1,2,1,77,0.975903614,486,498,0,0.428571429,0,0
fatemeh.afzalli,112,1013,1,1,0,8,1,1,9.044642857,126.625,14,1,0,0,0
elham_9193,44,95,0,1,1,5,1,0,2.159090909,19,8.8,0,1,0.4,0
arian.fotouhi,191,239,1,1,1,3,1,20,1.251308901,79.66666667,63.66666667,0,0.538461538,0,0
baharvandi1999,39,143,0,1,1,0,1,0,3.666666667,1.00E+12,1.00E+12,1,0.25,0.285714286,0
mehrdad0408,2034,252,0,1,1,20,1,0,0.123893805,12.6,101.7,1,1,0.363636364,0
shima96189,66,135,0,0,1,0,0,0,2.045454545,1.00E+12,1.00E+12,0,1,0.5,0
pop13751375,1046,523,0,0,1,2,1,0,0.5,261.5,523,0,0,0.727272727,0
sepehr.rabiei_14,211,694,1,1,1,29,1,79,3.289099526,23.93103448,7.275862069,0,1,0.125,0
tikktakk9286,110,480,1,1,0,0,1,42,4.363636364,1.00E+12,1.00E+12,1,0,0.333333333,0
armin_hosseni_zadeh,83,310,1,1,1,34,1,31,3.734939759,9.117647059,2.441176471,1,1,0,0
1331mohammad,153,268,1,0,0,2,1,19,1.751633987,134,76.5,1,0,0.333333333,0
parnazabbasi,268,337,1,1,1,19,1,41,1.257462687,17.73684211,14.10526316,0,0.461538462,0,0
hosean.ardakani,393,584,0,1,1,40,1,0,1.486005089,14.6,9.825,1,0.428571429,0,0
farmaniyehtchibo,1024,1824,1,0,1,866,1,148,1.78125,2.106235566,1.182448037,0,0.625,0,0
sepide_salimii,134,338,0,1,1,39,1,0,2.52238806,8.666666667,3.435897436,1,1,0,0
virgooooooool_elec,9596,958,1,0,0,58,1,78,0.099833264,16.51724138,165.4482759,1,0,0,0
mohamadsaberi_architect,832,2515,1,1,1,96,0,31,3.022836538,26.19791667,8.666666667,1,1,0,0
hemmati_2rooholla,71,136,0,1,1,9,1,0,1.915492958,15.11111111,7.888888889,0,0.9,0.058823529,0
fa_rhad3877,118,43,1,0,1,4,1,31,0.36440678,10.75,29.5,0,0.6,0.363636364,0
arefgeravanadian,289,475,1,1,1,10,1,88,1.643598616,47.5,28.9,1,1,0,0
abolfazlafzali2244,114,121,1,1,1,14,1,29,1.061403509,8.642857143,8.142857143,0,1,0.222222222,0
mohtavaland_com,824,568,1,0,1,15,1,85,0.689320388,37.86666667,54.93333333,0,0.55,0,0
sabaa_norouzi,172,326,0,1,1,15,1,0,1.895348837,21.73333333,11.46666667,0,0.571428571,0,0
farnoosh_peikani.pv,54,2710,1,1,1,75,1,75,50.18518519,36.13333333,0.72,1,1,0,0
_sarah_hmd_,137,148,0,1,1,0,1,0,1.080291971,1.00E+12,1.00E+12,1,1,0,0
parsa950521,49,49,0,0,1,0,0,0,1,1.00E+12,1.00E+12,1,1,0.545454545,0
soheilyousefi1998,217,449,0,1,1,10,1,0,2.069124424,44.9,21.7,1,1,0.235294118,0
saeed__imanparast,166,256,1,1,1,1,1,22,1.542168675,256,166,0,1,0,0
yaser.sh3363,631,162,1,1,1,9,1,149,0.256735341,18,70.11111111,0,0.555555556,0.333333333,0
hesamrastegar1,39,52,1,1,1,0,1,28,1.333333333,1.00E+12,1.00E+12,1,1,0.071428571,0
farid._.shiri,256,298,1,1,1,0,1,20,1.1640625,1.00E+12,1.00E+12,1,1,0,0
saeid__geravand,566,1111,0,0,0,22,1,0,1.962897527,50.5,25.72727273,1,0,0,0
ehsann.masoumi,72,125,1,1,1,4,1,13,1.736111111,31.25,18,0,0.538461538,0,0
___maryam.moradi___,142,452,1,1,0,63,1,16,3.183098592,7.174603175,2.253968254,1,0,0,0
f_ghvmi,19,55,0,1,1,0,1,0,2.894736842,1.00E+12,1.00E+12,1,0.142857143,0,0
mohammadmahdi.h.d,582,436,1,1,1,0,1,69,0.749140893,1.00E+12,1.00E+12,0,0.736842105,0,0
aynaz.mirzaeii,12744,192,1,1,1,23,1,49,0.015065913,8.347826087,554.0869565,1,0.833333333,0,0
zolfaghar_maryam,259,590,0,1,1,400,1,0,2.277992278,1.475,0.6475,0,0.6,0,0
nedajafari8631,1115,3592,1,1,1,17,1,52,3.221524664,211.2941176,65.58823529,1,0,0.285714286,0
elham.takzare,110,263,0,1,1,0,1,0,2.390909091,1.00E+12,1.00E+12,0,0.538461538,0,0
ykht1622,164,340,0,1,1,84,1,0,2.073170732,4.047619048,1.952380952,0,0,0.5,0
sog2700,225,168,1,0,1,53,1,58,0.746666667,3.169811321,4.245283019,1,0.5,0.571428571,0
zazazazaom,65,1356,1,0,1,1,1,8,20.86153846,1356,65,1,1,0,1
tw.46h,50,6411,0,0,1,0,1,0,128.22,1.00E+12,1.00E+12,1,0,0.333333333,1
eyyysave,32,3935,0,0,1,0,0,0,122.96875,1.00E+12,1.00E+12,1,1,0,1
balabala235,42,7498,0,0,1,2,1,0,178.5238095,3749,21,0,1,0.272727273,1
gigihadidoftheworl,10,2414,0,0,1,0,0,0,241.4,1.00E+12,1.00E+12,1,0.947368421,0,1
baaaaaaad.boooooooy.eh,43,4894,0,0,1,0,0,0,113.8139535,1.00E+12,1.00E+12,0,0.142857143,0,1
mmmmmmmmmm3587,45,4504,0,0,1,0,0,0,100.0888889,1.00E+12,1.00E+12,1,1,0.285714286,1
binam3421,148,1982,1,0,1,1,1,53,13.39189189,1982,148,1,1,0.444444444,1
_ngr_thrni_,88,4211,0,0,1,0,0,0,47.85227273,1.00E+12,1.00E+12,0,0.142857143,0,1
amir_ali_45903,42,4088,0,0,1,0,0,0,97.33333333,1.00E+12,1.00E+12,0,0.363636364,0.357142857,1
ij9179,40,1724,0,0,1,0,0,0,43.1,1.00E+12,1.00E+12,1,0.5,0.666666667,1
aliph443,16,2097,0,0,1,0,0,0,131.0625,1.00E+12,1.00E+12,0,0.875,0.375,1
hema1212129,24,3836,0,0,1,0,0,0,159.8333333,1.00E+12,1.00E+12,0,1,0.636363636,1
raqebxpuk1111,30,4882,0,0,1,0,0,0,162.7333333,1.00E+12,1.00E+12,1,0.2,0.307692308,1
nayan.rajput.92560281,68,3022,0,0,1,1,1,0,44.44117647,3022,68,0,0,0.380952381,1
gx81uq,13,1232,0,0,1,0,0,0,94.76923077,1.00E+12,1.00E+12,1,0.058823529,0.333333333,1
gx72yq,17,1230,0,0,1,0,0,0,72.35294118,1.00E+12,1.00E+12,1,0,0.333333333,1
lina.seaa12,43,3385,0,0,1,1,0,0,78.72093023,3385,43,0,0.571428571,0.181818182,1
ab_do723,47,5326,0,0,1,0,0,0,113.3191489,1.00E+12,1.00E+12,1,1,0.375,1
princessninaidris,42,4622,0,0,1,0,0,0,110.047619,1.00E+12,1.00E+12,0,0.277777778,0,1
ahmad.alwwwadi,59,7476,0,0,1,0,0,0,126.7118644,1.00E+12,1.00E+12,0,0.571428571,0,1
hchzx,40,5661,0,0,1,0,0,0,141.525,1.00E+12,1.00E+12,1,1,0,1
paylasimlaria,48,6342,0,0,1,0,1,0,132.125,1.00E+12,1.00E+12,0,0.705882353,0,1
soolsool1029,357,5019,0,0,1,0,0,0,14.05882353,1.00E+12,1.00E+12,0,0.1,0.333333333,1
morteza.n758,353,2712,0,0,1,0,0,0,7.682719547,1.00E+12,1.00E+12,0,0.777777778,0.25,1
s_71.lovep,67,1075,0,0,1,0,0,0,16.04477612,1.00E+12,1.00E+12,1,0.25,0.2,1
tanghaye_shahrak,16,3369,0,1,1,0,0,0,210.5625,1.00E+12,1.00E+12,0,0.333333333,0,1
hamadahamada8787,64,4176,0,0,1,0,0,0,65.25,1.00E+12,1.00E+12,1,1,0.25,1
sigaro.pigaro,31,2736,0,0,1,0,0,0,88.25806452,1.00E+12,1.00E+12,0,0.461538462,0,1
ede.1980bbb,65,3450,0,0,1,0,0,0,53.07692308,1.00E+12,1.00E+12,1,0.25,0.363636364,1
ufc5760,14,1197,0,0,1,0,0,0,85.5,1.00E+12,1.00E+12,1,1,0.571428571,1
najat1998jojo,28,3110,0,0,1,0,0,0,111.0714286,1.00E+12,1.00E+12,1,0.25,0.307692308,1
ghaithamer142,26,3368,0,0,1,0,0,0,129.5384615,1.00E+12,1.00E+12,0,0.125,0.230769231,1
aymen16662019,47,4712,0,0,1,0,0,0,100.2553191,1.00E+12,1.00E+12,0,1,0.615384615,1
vncvgf,15,1162,0,0,1,0,0,0,77.46666667,1.00E+12,1.00E+12,1,0,0,1
dt.i90,51,3895,0,0,1,0,0,0,76.37254902,1.00E+12,1.00E+12,1,0.2,0.333333333,1
aya121241,28,4069,0,0,1,0,0,0,145.3214286,1.00E+12,1.00E+12,0,0,0.666666667,1
dhcgwnv,25,831,0,0,1,0,0,0,33.24,1.00E+12,1.00E+12,1,0.166666667,0,1
alamre7011,113,5833,0,0,1,0,0,0,51.61946903,1.00E+12,1.00E+12,1,0,0.4,1
toto.yoyo123,35,3858,0,0,1,0,0,0,110.2285714,1.00E+12,1.00E+12,0,0.5,0.25,1
123s456s789ss,55,4599,0,0,1,0,0,0,83.61818182,1.00E+12,1.00E+12,1,1,0.692307692,1
14qqqqpppp15,41,4144,0,0,0,0,0,0,101.0731707,1.00E+12,1.00E+12,1,0,0.333333333,1
ikchwan2019,14,495,0,0,0,0,0,0,35.35714286,1.00E+12,1.00E+12,1,0,0.363636364,1
hjkl77880,11,1333,0,0,1,0,0,0,121.1818182,1.00E+12,1.00E+12,0,1,0.555555556,1
lakol5,93,7144,0,0,1,0,0,0,76.8172043,1.00E+12,1.00E+12,0,0.555555556,0.166666667,1
saber_kais77,23,1896,0,0,1,0,0,0,82.43478261,1.00E+12,1.00E+12,0,0.5,0.166666667,1
shahabishahab70,202,7150,0,1,1,1,0,0,35.3960396,7150,202,1,0,0.133333333,1
mneer43mneer,18,3482,0,0,1,0,0,0,193.4444444,1.00E+12,1.00E+12,1,0,0.166666667,1
asdrtmojk,28,2029,0,0,1,0,0,0,72.46428571,1.00E+12,1.00E+12,1,0,0,1
v.dadpour,113,127,1,1,1,10,1,31,1.123893805,12.7,11.3,1,0.166666667,0,0
mariyana_1990,1,329,1,1,1,134,1,48,329,2.455223881,0.007462687,0,0,0.307692308,0
ma.li5888,108,231,0,1,1,13,1,0,2.138888889,17.76923077,8.307692308,1,1,0.444444444,0
zarm42,6,100,0,1,1,6,1,0,16.66666667,16.66666667,1,0,0.75,0.333333333,0
saraaaa.sadafiiiiii2020,104,785,1,1,0,63,1,34,7.548076923,12.46031746,1.650793651,1,0,0.173913043,0
maryam_pzhman,722,240,0,1,0,16,1,0,0.332409972,15,45.125,1,0,0,0
rahil___pv_,87,123,0,0,0,0,0,0,1.413793103,1.00E+12,1.00E+12,1,0,0,0
mohssn.alsodane2015,495,1606,0,0,1,150,1,0,3.244444444,10.70666667,3.3,0,0.043478261,0.210526316,0
niillw_,183,941,0,1,1,21,1,0,5.142076503,44.80952381,8.714285714,0,0.111111111,0,0
afsaneh.mzh,793,1920,1,1,1,76,1,34,2.421185372,25.26315789,10.43421053,0,0.304347826,0,0
aylin__th,0,562,0,1,1,0,0,0,1.00E+12,1.00E+12,1.00E+12,1,1,0,0
shiva_shahpasandi,33,466,0,1,1,41,1,0,14.12121212,11.36585366,0.804878049,0,0.842105263,0,0
armidembroidery,15,43,1,0,1,6,1,87,2.866666667,7.166666667,2.5,1,1,0,0
shkhr7366,14,42,0,0,1,11,1,0,3,3.818181818,1.272727273,0,0.181818182,0.444444444,0
sh_yl2716,114,60,0,0,1,20,1,0,0.526315789,3,5.7,0,0,0.444444444,0
miss__hadis.sh,153,461,1,1,0,2,1,83,3.013071895,230.5,76.5,1,0,0,0
sarviiin9547,341,832,0,1,1,92,1,0,2.439882698,9.043478261,3.706521739,1,1,0.333333333,0
mohamaadrazanajafi98,122,609,1,1,1,20,1,40,4.991803279,30.45,6.1,1,0,0.1,0
ygne._.ny,106,115,1,1,1,0,0,33,1.08490566,1.00E+12,1.00E+12,1,1,0,0
rahele.heidari21,4639,2359,1,1,1,33,1,119,0.508514766,71.48484848,140.5757576,0,0.315789474,0.125,0
soheyla3797,102,142,1,1,1,10,1,32,1.392156863,14.2,10.2,0,0.5,0.363636364,0
amir6280mahdi,81,42,0,0,1,1,1,0,0.518518519,42,81,1,0,0.307692308,0
mina.maleki2020,57,193,1,1,1,175,1,32,3.385964912,1.102857143,0.325714286,1,1,0.266666667,0
maryam._moqdm,322,2542,0,1,0,125,1,0,7.894409938,20.336,2.576,1,0,0,0
zahranosrtabadi,1526,1956,1,1,1,6,1,90,1.281782438,326,254.3333333,0,0.45,0,0
maryam.mg1368,1844,3766,1,1,1,179,1,25,2.042299349,21.03910615,10.30167598,0,0.461538462,0.307692308,0
fahymh.kamalian67,123,204,0,0,1,0,1,0,1.658536585,1.00E+12,1.00E+12,0,0,0.117647059,0
aisaan.art1993,1060,1907,1,0,1,35,1,67,1.799056604,54.48571429,30.28571429,0,0.538461538,0.285714286,0
mahtab.n4208,187,261,0,1,1,61,1,0,1.395721925,4.278688525,3.06557377,0,0.4,0.333333333,0
samirafathi1368,26,154,0,1,0,1,1,0,5.923076923,154,26,1,0,0.266666667,0
h_jast_m1448,271,546,1,1,1,190,1,103,2.014760148,2.873684211,1.426315789,0,0.125,0.333333333,0
azamjb333,372,1027,0,1,1,152,1,0,2.760752688,6.756578947,2.447368421,0,0,0.333333333,0
taibakhsh.m_2017,39,708,0,1,1,33,1,0,18.15384615,21.45454545,1.181818182,0,0.222222222,0.25,0
nasrin_rabiiakhzar,24,49,0,1,1,0,0,0,2.041666667,1.00E+12,1.00E+12,0,0.611111111,0,0
sariina.nvn,32,106,0,0,1,0,0,0,3.3125,1.00E+12,1.00E+12,0,0.636363636,0,0
farzaneh_sadat_nazem,61,921,0,1,1,10,1,0,15.09836066,92.1,6.1,0,0,0,0
minaamini9025,353,777,0,1,1,21,1,0,2.201133144,37,16.80952381,1,1,0.307692308,0
elahe.shafiei71,108,114,1,0,1,14,1,8,1.055555556,8.142857143,7.714285714,0,0.142857143,0.133333333,0
elahe.z1252,65,130,0,1,1,24,1,0,2,5.416666667,2.708333333,1,1,0.363636364,0
mah.shakeri62,274,430,0,1,1,79,1,0,1.569343066,5.443037975,3.46835443,0,0.5,0.153846154,0
_nasrin_safrinchd,44,55,0,1,0,19,1,0,1.25,2.894736842,2.315789474,1,0,0,0
sa.mira1252,306,260,0,0,1,107,1,0,0.849673203,2.429906542,2.859813084,1,1,0.363636364,0
niloofar.tabib,45,176,0,1,1,5,1,0,3.911111111,35.2,9,0,0.363636364,0,0
tahereh_abdolazimi,387,524,1,1,1,5,1,127,1.354005168,104.8,77.4,0,0.166666667,0,0
sh._.gholamian,99,85,1,0,1,46,0,87,0.858585859,1.847826087,2.152173913,0,0.4,0,0
saghar_3883,52,31,1,0,1,3,1,3,0.596153846,10.33333333,17.33333333,0,0.857142857,0.363636364,0
fateme76mhz,355,96,1,1,1,2,1,79,0.270422535,48,177.5,0,0.352941176,0.181818182,0
armita__pour50,495,4316,1,1,1,184,1,86,8.719191919,23.45652174,2.690217391,0,0.428571429,0.142857143,0
ma.hdieh629,72,147,0,1,1,13,1,0,2.041666667,11.30769231,5.538461538,1,1,0.272727273,0
zahroudbel9ebla6,33,2557,0,0,1,0,0,0,77.48484848,1.00E+12,1.00E+12,0,1,0.125,1
gjplhdkswxvhitdww,66,2298,0,0,1,0,0,0,34.81818182,1.00E+12,1.00E+12,1,1,0,1
xxv648,14,1276,0,0,1,0,0,0,91.14285714,1.00E+12,1.00E+12,1,1,0.5,1
zez13377,40,3066,0,0,1,0,0,0,76.65,1.00E+12,1.00E+12,1,1,0.625,1
zozo1233541,12,1499,0,0,1,0,0,0,124.9166667,1.00E+12,1.00E+12,1,0.25,0.636363636,1
godagoda681,33,4709,0,0,1,0,0,0,142.6969697,1.00E+12,1.00E+12,1,1,0.272727273,1
benrahmoun33,48,4334,0,0,1,0,0,0,90.29166667,1.00E+12,1.00E+12,0,1,0.166666667,1
dfuioj2019,22,2830,0,0,0,0,0,0,128.6363636,1.00E+12,1.00E+12,1,0,0.4,1
empirez22,17,1039,0,0,1,0,0,0,61.11764706,1.00E+12,1.00E+12,0,1,0.222222222,1
abaabsahcm,13,558,0,0,1,0,0,0,42.92307692,1.00E+12,1.00E+12,1,0.2,0,1
razika20006,24,1850,0,0,1,0,0,0,77.08333333,1.00E+12,1.00E+12,1,1,0.454545455,1
lana12222p,31,2746,0,0,1,0,0,0,88.58064516,1.00E+12,1.00E+12,0,0.8,0.5,1
laylaabid2019,15,1446,0,0,1,0,1,0,96.4,1.00E+12,1.00E+12,1,1,0.307692308,1
rezaxd8,104,3778,0,1,1,4,0,0,36.32692308,944.5,26,1,1,0.142857143,1
djdddhjd,31,3184,0,0,1,1,1,0,102.7096774,3184,31,1,0.25,0,1
assq1m,60,3267,0,0,1,0,0,0,54.45,1.00E+12,1.00E+12,1,0,0.166666667,1
amiion1,30,1094,0,0,1,0,0,0,36.46666667,1.00E+12,1.00E+12,0,1,0.142857143,1
fddg156,46,3799,0,0,0,0,0,0,82.58695652,1.00E+12,1.00E+12,1,0,0.428571429,1
rami199917,20,1356,0,0,1,0,0,0,67.8,1.00E+12,1.00E+12,0,1,0.6,1
iiinnnsss01,32,3677,0,0,1,0,0,0,114.90625,1.00E+12,1.00E+12,1,0.2,0.181818182,1
mongaaz,33,2920,0,0,1,0,0,0,88.48484848,1.00E+12,1.00E+12,1,0.75,0,1
omahossam2003,25,1383,0,0,1,0,0,0,55.32,1.00E+12,1.00E+12,0,0.555555556,0.307692308,1
katko.t,20,1332,0,0,1,0,0,0,66.6,1.00E+12,1.00E+12,0,0.714285714,0,1
sagedmostafa2019,51,4404,0,0,1,0,0,0,86.35294118,1.00E+12,1.00E+12,0,1,0.25,1
amineoo0,48,3332,0,0,1,0,0,0,69.41666667,1.00E+12,1.00E+12,1,0,0.125,1
vb.u_,52,4575,0,0,1,0,1,0,87.98076923,1.00E+12,1.00E+12,0,0.25,0,1
chaima.mspb,43,2038,0,0,1,0,0,0,47.39534884,1.00E+12,1.00E+12,1,0.5,0,1
hh5849292,188,6915,0,0,1,0,0,0,36.78191489,1.00E+12,1.00E+12,1,0.166666667,0.777777778,1
aahhmmaadd9900,48,4455,0,0,1,0,0,0,92.8125,1.00E+12,1.00E+12,0,1,0.285714286,1
walidandkawther77,34,4722,0,0,1,0,0,0,138.8823529,1.00E+12,1.00E+12,0,0.142857143,0.117647059,1
3khykhthkh,38,3435,0,0,1,1,1,0,90.39473684,3435,38,0,0.909090909,0.1,1
viv95113,33,3784,0,0,1,0,1,0,114.6666667,1.00E+12,1.00E+12,0,1,0.625,1
manyyamamy,12,201,0,0,1,0,0,0,16.75,1.00E+12,1.00E+12,1,1,0,1
kamal.001.03,44,3202,0,0,1,0,0,0,72.77272727,1.00E+12,1.00E+12,0,0.416666667,0.416666667,1
memeyoyo127,32,2783,0,0,1,0,0,0,86.96875,1.00E+12,1.00E+12,1,0.25,0.272727273,1
asdfghjkllkjhgfdsa55555,85,6619,1,0,0,24,1,15,77.87058824,275.7916667,3.541666667,1,0,0.217391304,1
sattar.0015a,41,4243,0,0,1,0,0,0,103.4878049,1.00E+12,1.00E+12,0,0.5,0.333333333,1
sjoo.6666,53,5025,0,0,1,0,0,0,94.81132075,1.00E+12,1.00E+12,0,0.444444444,0.444444444,1
7x_n.x,36,3472,0,0,1,0,0,0,96.44444444,1.00E+12,1.00E+12,0,0.1,0.166666667,1
gbril6,37,3099,0,0,1,0,0,0,83.75675676,1.00E+12,1.00E+12,1,1,0.166666667,1
khatab15_,189,3057,0,0,1,0,0,0,16.17460317,1.00E+12,1.00E+12,1,1,0.222222222,1
saeedmohmed737,38,4506,0,0,1,0,0,0,118.5789474,1.00E+12,1.00E+12,1,0.166666667,0.214285714,1
mohdidi3,40,3696,0,0,1,0,0,0,92.4,1.00E+12,1.00E+12,0,1,0.125,1
ahmed.56g,278,3476,0,0,1,0,0,0,12.50359712,1.00E+12,1.00E+12,0,0.555555556,0.222222222,1
ayazshamsee,111,6506,0,0,1,0,0,0,58.61261261,1.00E+12,1.00E+12,1,0.2,0,1
weer_03,27,1352,0,0,1,0,0,0,50.07407407,1.00E+12,1.00E+12,0,0.571428571,0.285714286,1
metro.886,36,362,0,0,1,0,0,0,10.05555556,1.00E+12,1.00E+12,0,0.555555556,0.333333333,1
k3dingo,120,6101,0,0,1,23,0,0,50.84166667,265.2608696,5.217391304,1,0,0.142857143,1
206sdsd,9,469,0,0,0,0,0,0,52.11111111,1.00E+12,1.00E+12,1,0,0.428571429,1
a197a168,50,1316,0,0,1,5,0,0,26.32,263.2,10,0,0.166666667,0.75,1
akram591521,113,523,0,1,1,296,1,0,4.628318584,1.766891892,0.381756757,0,0.555555556,0.545454545,0
saheel3869,120,88,0,0,1,3,1,0,0.733333333,29.33333333,40,1,1,0.4,0
elaheomid6666,85,146,0,1,1,23,1,0,1.717647059,6.347826087,3.695652174,0,1,0.307692308,0
shakiba.7896,259,282,0,1,1,0,1,0,1.088803089,1.00E+12,1.00E+12,0,0.5,0.333333333,0
tahmine_193,82,92,0,0,1,20,1,0,1.12195122,4.6,4.1,0,0,0.272727273,0
zahedi_aref110,17,29,0,1,1,18,1,0,1.705882353,1.611111111,0.944444444,0,0.117647059,0.214285714,0
sahele__sorkhi23,33,114,1,1,1,22,1,13,3.454545455,5.181818182,1.5,0,0,0.125,0
abolfazlamini2368,402,283,1,0,1,564,1,6,0.7039801,0.50177305,0.712765957,1,1,0.235294118,0
ysna231,26,53,1,1,1,7,1,3,2.038461538,7.571428571,3.714285714,0,0,0.428571429,0
n6282_,24,161,0,0,1,1,1,0,6.708333333,161,24,0,0.066666667,0.666666667,0
hamidrezaie769,32,139,0,1,1,0,1,0,4.34375,1.00E+12,1.00E+12,0,0.375,0.214285714,0
sara96099,548,2275,0,0,1,7,1,0,4.151459854,325,78.28571429,0,0.125,0.555555556,0
msaddatyy,317,422,1,0,0,73,1,68,1.331230284,5.780821918,4.342465753,1,0,0,0
borhan_rostamii,667,1883,0,1,1,53,1,0,2.823088456,35.52830189,12.58490566,0,1,0,0
faran.gallery,1796,3551,1,0,1,104,1,100,1.977171492,34.14423077,17.26923077,0,0.538461538,0,0
ss.monaaa,216,4305,1,1,1,109,1,33,19.93055556,39.49541284,1.981651376,0,0.1,0,0
8335617golestani,14,162,0,1,1,1,1,0,11.57142857,162,14,0,0.45,0.4375,0
bardia95602,39,82,0,0,1,1,0,0,2.102564103,82,39,0,1,0.454545455,0
rainbow_basket_,632,1175,1,0,0,50,1,84,1.859177215,23.5,12.64,1,0,0,0
nazari.reyhaneh96,30,121,0,1,1,10,1,0,4.033333333,12.1,3,0,0.533333333,0.117647059,0
zahraghanimii,119,4575,0,1,1,636,1,0,38.44537815,7.193396226,0.187106918,0,1,0,0
my________god,1,211,0,1,1,0,1,0,211,1.00E+12,1.00E+12,0,1,0,0
mnsoure_dbiri,152,219,1,1,1,30,1,17,1.440789474,7.3,5.066666667,0,0.538461538,0,0
aghaghia1417,767,606,1,0,1,32,1,23,0.790091265,18.9375,23.96875,0,0,0.333333333,0
soheila.abedini.1370,127,111,1,1,1,14,1,13,0.874015748,7.928571429,9.071428571,0,0.578947368,0.2,0
fa_teme6862,108,427,0,0,1,0,1,0,3.953703704,1.00E+12,1.00E+12,1,1,0.363636364,0
nazi.m50,33,338,0,1,1,2,1,0,10.24242424,169,16.5,0,0.5,0.25,0
jmshydy7791,243,387,1,0,1,4,1,48,1.592592593,96.75,60.75,0,0.083333333,0.363636364,0
maryam.h.5987,121,105,0,1,1,39,1,0,0.867768595,2.692307692,3.102564103,0,0.461538462,0.307692308,0
m.s.karimi97,74,78,0,1,1,6,1,0,1.054054054,13,12.33333333,0,0.6,0.166666667,0
439elnaz,164,226,1,0,1,32,1,45,1.37804878,7.0625,5.125,0,0.833333333,0.375,0
satyarfaraji,328,2517,0,1,1,0,1,0,7.673780488,1.00E+12,1.00E+12,1,1,0,0
zahra_erfani_abbassiii,204,300,1,1,0,8,1,62,1.470588235,37.5,25.5,1,0,0,0
mehrabadimahdieh,15,49,1,1,1,1,1,75,3.266666667,49,15,0,0.818181818,0,0
